User-agent: Googlebot-Image
Disallow: /papeles/*.png$
Disallow: /papeles/papelMarron4.png
Disallow: /collages/*.png$
Disallow: /collages/*.webp$
Disallow: /papel.webp
Disallow: /_next/collages/*.png$
Disallow: /_next/papeles/*.png$
Disallow: /_next/papeles/papelMarron4.png
Disallow: /_next/collages/*.png$
Disallow: /_next/papel.webp
Disallow: /_next/image/collages/*.png$
Disallow: /_next/image/papeles/*.png$
Disallow: /_next/image/papeles/papelMarron4.png
Disallow: /_next/image/collages/*.png$
Disallow: /_next/image/papel.webp
